<Items Description="AccidentTypes" Columns="CodeView,Title,Code,CodeParent">
	<Item CodeView="01" Title="Транспортные происшествия" Code="0001" CodeParent=""/>
	<Item CodeView="4.1.2" Title="Повреждения от всасывающих потоков и струй отработанных газов авиадвигателей и предметов, попавших в них" Code="0053" CodeParent="0050"/>
	<Item CodeView="4.1.3" Title="Удары (ушибы), нанесенные закрывающейся (открывающейся) дверью (в т.ч. дверью транспортного средства) или створкой ворот" Code="0054" CodeParent="0050"/>
	<Item CodeView="4.2" Title="Контактные удары (ушибы) при столкновении с неподвижными предметами, деталями и машинами, в том числе в результате взрыва" Code="0055" CodeParent="0048"/>
	<Item CodeView="4.2.1" Title="Повреждения при ударе о наружные антенны воздушного судна, створки и крышки люков и другие низко расположенные элементы конструкции воздушного судна" Code="0056" CodeParent="0055"/>
	<Item CodeView="4.3" Title="Защемление между неподвижными и движущимися предметами, деталями и машинами (или между ними)" Code="0057" CodeParent="0048"/>
	<Item CodeView="4.3.1" Title="Защемление, нанесенное закрывающейся дверью (включая дверью транспортного средства), крышкой люка или створкой ворот" Code="0059" CodeParent="0057"/>
	<Item CodeView="4.3.2" Title="Защемление при подсоединении водила к транспортному средству (при транспортировке воздушного судна, багажной тележки и т.п.)" Code="0060" CodeParent="0057"/>
	<Item CodeView="4.4" Title="Защемление между движущимися предметами, деталями и машинами (за исключением летящих или падающих предметов, деталей и машин)" Code="0061" CodeParent="0048"/>
	<Item CodeView="4.5" Title="Прочие контакты (столкновения) с предметами, деталями и машинами (за исключением ударов (ушибов) от падающих предметов)" Code="0062" CodeParent="0048"/>
	<Item CodeView="4.5.1" Title="Удары (ушибы) и другие повреждения, нанесенные разлетающимися предметами, деталями, осколками от оборудования, инструмента, обрабатываемого материала" Code="0064" CodeParent="0062"/>
	<Item CodeView="05" Title="Попадание инородного тела" Code="0065" CodeParent=""/>
	<Item CodeView="5.1" Title="Попадание инородного тела через естественные отверстия в организме" Code="0066" CodeParent="0065"/>
	<Item CodeView="5.2" Title="Попадание инородного тела через кожу (край или обломок другого предмета, заноза и т.п.)" Code="0067" CodeParent="0065"/>
	<Item CodeView="5.3" Title="Вдыхание и заглатывание пищи либо инородного предмета, приводящее к закупорке дыхательных путей" Code="0068" CodeParent="0065"/>
	<Item CodeView="06" Title="Физические перегрузки и перенапряжения" Code="0069" CodeParent=""/>
	<Item CodeView="6.1" Title="Чрезмерные физические усилия при подъеме предметов и деталей" Code="0070" CodeParent="0069"/>
	<Item CodeView="6.2" Title="Чрезмерные физические усилия при толкании или демонтировании предметов и деталей" Code="0071" CodeParent="0069"/>
	<Item CodeView="6.3" Title="Чрезмерные физические усилия при переноске или бросании предметов" Code="0072" CodeParent="0069"/>
	<Item CodeView="07" Title="Воздействие электрического тока" Code="0073" CodeParent=""/>
	<Item CodeView="7.1" Title="Воздействие природного электричества (молнии)" Code="0075" CodeParent="0073"/>
	<Item CodeView="7.2" Title="Воздействие электрического тока при ремонте и обслуживании электрооборудования электротехническим (электротехнологическим) персоналом" Code="0077" CodeParent="0073"/>
	<Item CodeView="7.3" Title="Воздействие электрического тока при работе с электрооборудованием неэлектротехнического персонала" Code="0078" CodeParent="0073"/>
	<Item CodeView="08" Title="Воздействие излучений (ионизирующих и неионизирующих)" Code="0079" CodeParent=""/>
	<Item CodeView="8.1" Title="Воздействие электромагнитных излучений радиочастотного диапазона" Code="0081" CodeParent="0079"/>
	<Item CodeView="09" Title="Воздействие экстремальных температур и других природных факторов" Code="0082" CodeParent=""/>
	<Item CodeView="9.1" Title="Воздействие повышенной температуры воздуха окружающей или рабочей среды" Code="0083" CodeParent="0082"/>
	<Item CodeView="9.2" Title="Воздействие пониженной температуры воздуха окружающей или рабочей среды" Code="0084" CodeParent="0082"/>
	<Item CodeView="9.3" Title="Соприкосновение с горячими и раскаленными частями оборудования, предметами и материалами" Code="0085" CodeParent="0082"/>
	<Item CodeView="9.4" Title="Соприкосновение с чрезмерно холодными частями оборудования, предметами и материалами" Code="0086" CodeParent="0082"/>
	<Item CodeView="9.5" Title="Воздействие высокого или низкого атмосферного давления" Code="0087" CodeParent="0082"/>
	<Item CodeView="9.6" Title="Воздействие резкого перепада атмосферного давления при экстренном снижении самолета из-за его разгермитизации" Code="0089" CodeParent="0087"/>
	<Item CodeView="10" Title="Воздействие дыма, огня и пламени" Code="0090" CodeParent=""/>
	<Item CodeView="10.1" Title="Воздействие неконтролируемого огня (пожара) в здании или сооружении" Code="0091" CodeParent="0090"/>
	<Item CodeView="10.2" Title="Воздействие неконтролируемого огня (пожара) вне здания или сооружения, в том числе пламени от костра" Code="0092" CodeParent="0090"/>
	<Item CodeView="10.3" Title="Воздействие контролируемого огня в здании или сооружении (огня в печи, камине и т.д.)" Code="0093" CodeParent="0090"/>
	<Item CodeView="10.4" Title="Повреждения при возгорании легковоспламеняющихся веществ и одежды" Code="0094" CodeParent="0090"/>
	<Item CodeView="11" Title="Воздействие вредных веществ" Code="0095" CodeParent=""/>
	<Item CodeView="11.1" Title="Воздействие вредных веществ путем вдыхания, попадания внутрь или абсорбции в результате неправильного их применения или обращения с ними" Code="0096" CodeParent="0095"/>
	<Item CodeView="11.2" Title="Воздействие вредных веществ (в том числе алкоголя, наркотических, токсических или иных психотропных средств) в результате передозировки или злоупотребления при их использовании" Code="0097" CodeParent="0095"/>
	<Item CodeView="11.3" Title="Воздействие вредных веществ при попадании их на кожу и в органы зрения" Code="0099" CodeParent="0097"/>
	<Item CodeView="12" Title="Повреждения в результате нервно-психологических нагрузок и временных лишений (длительное отсутствие пищи, воды и т.д.)" Code="0100" CodeParent=""/>
	<Item CodeView="13" Title="Повреждения в результате контакта с растениями, животными, насекомыми и пресмыкающимися" Code="0101" CodeParent=""/>
	<Item CodeView="13.1" Title="Укусы, удары и другие повреждения, нанесенные животными и пресмыкающимися" Code="0102" CodeParent="0101"/>
	<Item CodeView="13.2" Title="Укусы и ужаливания ядовитых животных, насекомых и пресмыкающихся" Code="0103" CodeParent="0101"/>
	<Item CodeView="13.3" Title="Повреждения в результате контакта с колючками и шипами колючих и ядовитых растений" Code="0104" CodeParent="0101"/>
	<Item CodeView="14" Title="Утопление и погружение в воду" Code="0105" CodeParent=""/>
	<Item CodeView="14.1" Title="Утопление во время нахождения в естественном или искусственном водоеме" Code="0107" CodeParent="0105"/>
	<Item CodeView="14.2" Title="Утопление в результате падения в естественный или искусственный водоем" Code="0108" CodeParent="0105"/>
	<Item CodeView="15" Title="Повреждения в результате противоправных действий других лиц" Code="0109" CodeParent=""/>
	<Item CodeView="15.1" Title="Повреждения в результате противоправных действий работников организации" Code="0111" CodeParent="0109"/>
	<Item CodeView="15.2" Title="Повреждения в результате противоправных действий пассажиров на борту воздушного судна" Code="0112" CodeParent="0109"/>
	<Item CodeView="16" Title="Повреждения в результате преднамеренных действий по причинению вреда собственному здоровью (самоповреждения и самоубийства)" Code="0113" CodeParent=""/>
	<Item CodeView="17" Title="Повреждения при чрезвычайных ситуациях природного, техногенного, криминогенного и иного характера" Code="0114" CodeParent=""/>
	<Item CodeView="17.1" Title="Повреждения в результате землетрясений, извержений вулканов, снежных обвалов, оползней и подвижек грунта, шторма, наводнения и др." Code="0116" CodeParent="0114"/>
	<Item CodeView="17.2" Title="Повреждения в результате аварий, взрывов и катастроф техногенного характера" Code="0117" CodeParent="0114"/>
	<Item CodeView="17.3" Title="Повреждения в результате взрывов и разрушений криминогенного характера" Code="0118" CodeParent="0114"/>
	<Item CodeView="17.4" Title="Повреждения при ликвидации последствий стихийных бедствий, катастроф и других чрезвычайных ситуаций природного, техногенного, криминогенного и иного характера" Code="0119" CodeParent="0114"/>
	<Item CodeView="18" Title="Воздействие других неклассифицированных травмирующих факторов" Code="0120" CodeParent=""/>
	<Item CodeView="18.1" Title="Повреждения от режущих инструментов, острых предметов и их осколков" Code="0122" CodeParent="0120"/>
</Items>
