<Items Description="СтрокиОтчетностиМониторинга" Columns="Code,Name,CategoryCode,ReportForm,Comment">
	<Item Code="ЗД2013А0002" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПЗдрав" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="ЗД2013А0013" Name="Прочий персонал" CategoryCode="103" ReportForm="ЗПЗдрав" Comment="Прочий персонал, не вошедший в другие категории."/>
	<Item Code="КУ2013А0002" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПКультура" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="КУ2013А0003" Name="Заместители руководителя и руководители структурных подразделений их заместители, иные руководители" CategoryCode="102" ReportForm="ЗПКультура" Comment="Заместители руководителя (директора, начальника) организации и руководители структурных подразделений, (например, главный инженер, руководители бухгалтерии, отдела кадров и т.п.), иные руководители организации, руководители структурных подразделений и их заместители. В медицинских организациях руководители, не являющиеся врачами. К руководителям структурных подразделений в научных учреждениях относятся: заведующий (начальник) научно-исследовательским отделом (отделением, лабораторией) института; заведующий (начальник) научно-исследовательским отделом (лабораторией) учреждения, заведующий (начальник) научно-исследовательским сектором (лабораторией), входящим в состав научно-исследовательского отдела (отделения, лабораторий) института, ученый секретарь и др."/>
	<Item Code="КУ2013А0004" Name="Артистический персонал" CategoryCode="601" ReportForm="ЗПКультура" Comment="Должности артистического персонала: артист театра, артист балета, артист оркестра, артист цирка; артист оркестра (ансамбля); артист балета цирка; артист - воздушный гимнаст; артист спортивно-акробатического жанра; артист жанра &quot;&quot;эквилибр&quot;&quot;; артист жанра дрессуры животных; артист жанра конной дрессуры; артист жанра жонглирования; артист жанра иллюзии; артист коверный, буффонадный клоун, артист-вокалист (солист); артист хора; артист драмы; артист (кукловод) театра кукол; артист симфонического, камерного, эстрадно-симфонического, духового оркестров, оркестра народных инструментов; артист оркестра ансамблей песни и танца, артист эстрадного оркестра (ансамбля); артист балета ансамбля песни и танца, танцевального коллектива; артист хора ансамбля песни и танца, хорового коллектива; артисты - концертные исполнители (всех жанров), кроме артистов - концертных исполнителей вспомогательного состава; артист оркестра цирка; артист вспомогательного состава театров и концертных организаций; ассистент номера в цирке и т.д."/>
	<Item Code="КУ2013А0005" Name="Художественный персонал" CategoryCode="611" ReportForm="ЗПКультура" Comment="Должности художественного персонала: художественный руководитель, главный дирижер, главный балетмейстер, главный художник, их помощники и т.д."/>
	<Item Code="КУ2013А0006" Name="Специалисты, кроме: научных работников, педагогов и врачей" CategoryCode="621" ReportForm="ЗПКультура" Comment="Должности специалистов в соответствии с разделами ЕКС &quot;&quot;Должности специалистов&quot;&quot;: помощник директора, библиотекарь, экскурсовод, архивариус, режиссер-постановщик, художник-постановщик, балетмейстер, хормейстер; художник-бутафор; художник-гример; художник-декоратор; художник-конструктор; художник-скульптор; художник по свету; художник-модельер театрального костюма; художник-реставратор; художник-постановщик; художник-фотограф; мастер-художник по созданию и реставрации музыкальных инструментов; репетитор по технике речи; суфлер и т.д."/>
	<Item Code="КУ2013А0007" Name="Научные работники, кроме научных сотрудников" CategoryCode="301" ReportForm="ЗПКультура" Comment="Научным работником (исследователем) является гражданин, обладающий необходимой квалификацией и профессионально занимающийся научной и (или) научно-технической деятельностью. К исследователям относятся работники, профессионально занимающиеся научными исследованиями и разработками и непосредственно осуществляющие создание новых знаний, продуктов, процессов, методов и систем, а также управление указанными видами деятельности. Для выполнения этих функций требуется законченное высшее профессиональное образование. В категорию исследователей включается также административно-управленческий персонал, осуществляющий непосредственное руководство исследовательским процессом (в том числе руководители (заместители руководителей) научных организаций и подразделений, выполняющие научные исследования и разработки)."/>
	<Item Code="КУ2013А0008" Name="Научные сотрудники" CategoryCode="311" ReportForm="ЗПКультура" Comment="К научным сотрудникам относятся работники, осуществляющие научное руководство проведением исследований и разработок по научным проблемам фундаментального и прикладного характера и (или) непосредственно участвующие в их проведении: главный научный сотрудник, ведущий научный сотрудник, старший научный сотрудник, научный сотрудник, младший научный сотрудник и др."/>
	<Item Code="КУ2013А0009" Name="Педагоги" CategoryCode="291" ReportForm="ЗПКультура" Comment="Педагоги учреждений культуры."/>
	<Item Code="КУ2013А0010" Name="Врачи" CategoryCode="401" ReportForm="ЗПКультура" Comment="Врачи всех наименований. Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="КУ2013А0011" Name="Средний медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="411" ReportForm="ЗПКультура" Comment="Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="КУ2013А0012" Name="Младший медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="421" ReportForm="ЗПКультура" Comment="Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="КУ2013А0013" Name="Прочий персонал" CategoryCode="103" ReportForm="ЗПКультура" Comment="Прочий персонал, не вошедший в другие категории."/>
	<Item Code="НА2013А0003" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПНаука" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="НА2013А0004" Name="Заместители руководителя и руководители структурных подразделений их заместители, иные руководители" CategoryCode="102" ReportForm="ЗПНаука" Comment="Заместители руководителя (директора, начальника) организации и руководители структурных подразделений, (например, главный инженер, руководители бухгалтерии, отдела кадров и т.п.), иные руководители организации, руководители структурных подразделений и их заместители. В медицинских организациях руководители, не являющиеся врачами. К руководителям структурных подразделений в научных учреждениях относятся: заведующий (начальник) научно-исследовательским отделом (отделением, лабораторией) института; заведующий (начальник) научно-исследовательским отделом (лабораторией) учреждения, заведующий (начальник) научно-исследовательским сектором (лабораторией), входящим в состав научно-исследовательского отдела (отделения, лабораторий) института, ученый секретарь и др."/>
	<Item Code="НА2013А0006" Name="Главные, ведущие и старшие научные сотрудники" CategoryCode="312" ReportForm="ЗПНаука" Comment="Главные научные сотрудники, ведущие научные сотрудники и старшие научные сотрудники."/>
	<Item Code="НА2013А0007" Name="Научные, младшие научные  сотрудники" CategoryCode="313" ReportForm="ЗПНаука" Comment="Научные сотрудники и младшие научные сотрудники."/>
	<Item Code="НА2013А0008" Name="Другие научные работники (исследователи)" CategoryCode="302" ReportForm="ЗПНаука" Comment="Инженеры, конструкторы, технологи, экономисты и другие научные работники (исследователи), не занимающие научных должностей, но профессионально занимающиеся научными исследованиями и разработками и непосредственно осуществляющие создание новых знаний, продуктов, процессов, методов и систем, имеющие законченное высшее профессиональное образование."/>
	<Item Code="НА2013А0009" Name="Техники" CategoryCode="321" ReportForm="ЗПНаука" Comment="К техникам относятся работники, которые участвуют в научных исследованиях и разработках, выполняя технические функции, как правило, под руководством исследователей (эксплуатацию и обслуживание научных приборов, лабораторного оборудования, вычислительной техники, подготовку материалов, чертежей, проведение экспериментов, опытов и анализов и т.п.). Для выполнения указанных функций требуется среднее профессиональное образование и (или) необходимый профессиональный опыт и знания. Сюда же относятся инженеры, конструкторы и экономисты, выполняющие технические функции при осуществлении научных исследований и разработок."/>
	<Item Code="НА2013А0010" Name="Вспомогательный персонал" CategoryCode="331" ReportForm="ЗПНаука" Comment="К вспомогательному персоналу относятся работники, выполняющие вспомогательные функции, связанные с проведением исследований и разработок: работники (включая руководителей) планово-экономических, финансовых подразделений, патентных служб, подразделений научно-технической информации, технических архивов, фотолабораторий, научно-технических библиотек, редакционно-издательских подразделений, отделов стандартизации и аспирантуры; рабочие, осуществляющие монтаж, наладку, обслуживание и ремонт научного оборудования и приборов; рабочие опытных (экспериментальных) производств; лаборанты, не имеющие высшего и среднего профессионального образования."/>
	<Item Code="НА2013А0011" Name="Врачи" CategoryCode="401" ReportForm="ЗПНаука" Comment="Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="НА2013А0012" Name="Средний медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="411" ReportForm="ЗПНаука" Comment="Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="НА2013А0013" Name="Младший медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="421" ReportForm="ЗПНаука" Comment="Учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="НА2013А0014" Name="Прочий персонал" CategoryCode="103" ReportForm="ЗПНаука" Comment="Прочий персонал, не вошедший в другие категории."/>
	<Item Code="ОБ2013А0002" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПОбразование" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="ОБ2013А0003" Name="Заместители руководителя и руководители структурных подразделений их заместители, иные руководители" CategoryCode="102" ReportForm="ЗПОбразование" Comment="Заместители руководителя (директора, начальника) организации и руководители структурных подразделений, (например, главный инженер, руководители бухгалтерии, отдела кадров и т.п.), иные руководители организации, руководители структурных подразделений и их заместители. В медицинских организациях руководители, не являющиеся врачами. К руководителям структурных подразделений в научных учреждениях относятся: заведующий (начальник) научно-исследовательским отделом (отделением, лабораторией) института; заведующий (начальник) научно-исследовательским отделом (лабораторией) учреждения, заведующий (начальник) научно-исследовательским сектором (лабораторией), входящим в состав научно-исследовательского отдела (отделения, лабораторий) института, ученый секретарь и др."/>
	<Item Code="ОБ2013А0004" Name="Педагогические работники дошкольных образовательных учреждений" CategoryCode="201" ReportForm="ЗПОбразование" Comment="К педагогическим работникам дошкольных образовательных учреждений относятся следующие категории: педагог-организатор; социальный педагог; учитель-дефектолог, учитель-логопед (логопед); педагог-психолог; воспитатель (включая старшего); музыкальный руководитель; концертмейстер; руководитель физического воспитания; инструктор по физической культуре; методист (включая старшего); инструктор-методист (включая старшего), педагог дополнительного образования."/>
	<Item Code="ОБ2013А0005" Name="Педагогические работники общеобразовательных учреждений, кроме учителей" CategoryCode="211" ReportForm="ЗПОбразование" Comment="К педагогическим работникам образовательных учреждений, реализующих программы общего образования, относятся: преподаватель; педагог-организатор; социальный педагог; учитель-дефектолог, учитель-логопед (логопед); педагог-психолог; воспитатель (включая старшего); педагог-библиотекарь; старший вожатый; педагог дополнительного образования (включая старшего); музыкальный руководитель; концертмейстер; руководитель физического воспитания; инструктор по физической культуре; методист (включая старшего); инструктор-методист (включая старшего); инструктор по труду; преподаватель-организатор основ безопасности жизнедеятельности; тренер-преподаватель (включая старшего); мастер производственного обучения."/>
	<Item Code="ОБ2013А0006" Name="Учителя" CategoryCode="212" ReportForm="ЗПОбразование" Comment="Учителя 1 - 4 подготовительных классов, русского языка и литературы, нерусского языка и литературы, истории, права, обществознания, экономики, математики, информатики, физики, химии, географии, биологии, английского языка, немецкого языка, французского языка, других иностранных языков, музыки и пения, изобразительного искусства, черчения, основ безопасности жизнедеятельности, физической культуры, трудового обучения и прочих предметов."/>
	<Item Code="ОБ2013А0007" Name="Педагогические работники образовательных учреждений дополнительного образования детей" CategoryCode="221" ReportForm="ЗПОбразование" Comment="К педагогическим работникам образовательных учреждений дополнительного образования детей относятся: педагог-организатор; социальный педагог; учитель-дефектолог, учитель-логопед (логопед); педагог-психолог; воспитатель (включая старшего); педагог-библиотекарь; старший вожатый; педагог дополнительного образования (включая старшего); музыкальный руководитель; концертмейстер; руководитель физического воспитания; инструктор по физической культуре; методист (включая старшего); инструктор-методист (включая старшего); инструктор по труду; преподаватель-организатор основ безопасности жизнедеятельности; тренер-преподаватель (включая старшего); мастер производственного обучения."/>
	<Item Code="ОБ2013А0008" Name="Педагогические работники образовательных учреждений НПО, кроме преподавателей и мастеров производственного обучения" CategoryCode="231" ReportForm="ЗПОбразование" Comment="К педагогическим работникам образовательных учреждений, реализующих программы начального профессионального образования, относятся: педагог-организатор; социальный педагог; учитель-дефектолог, учитель-логопед (логопед); педагог-психолог; воспитатель (включая старшего); педагог-библиотекарь; старший вожатый; педагог дополнительного образования (включая старшего); музыкальный руководитель; концертмейстер; руководитель физического воспитания; инструктор по физической культуре; методист (включая старшего); инструктор-методист (включая старшего); инструктор по труду; преподаватель-организатор основ безопасности жизнедеятельности; тренер-преподаватель (включая старшего)."/>
	<Item Code="ОБ2013А0009" Name="Преподаватели образовательных учреждений НПО" CategoryCode="232" ReportForm="ЗПОбразование" Comment="Преподаватели образовательных учреждений, реализующих программы начального профессионального образования."/>
	<Item Code="ОБ2013А0010" Name="Мастера производственного обучения образовательных учреждений НПО" CategoryCode="233" ReportForm="ЗПОбразование" Comment="Мастера производственного обучения образовательных учреждений, реализующих программы начального профессионального образования."/>
	<Item Code="ОБ2013А0011" Name="Педагогические работники образовательных учреждений СПО, кроме преподавателей и мастеров производственного обучения" CategoryCode="241" ReportForm="ЗПОбразование" Comment="К педагогическим работникам образовательных учреждений, реализующих программы среднего профессионального образования, относятся: педагог-организатор; социальный педагог; учитель-дефектолог, учитель-логопед (логопед); педагог-психолог; воспитатель (включая старшего); педагог-библиотекарь; старший вожатый; педагог дополнительного образования (включая старшего); музыкальный руководитель; концертмейстер; руководитель физического воспитания; инструктор по физической культуре; методист (включая старшего); инструктор-методист (включая старшего); инструктор по труду; преподаватель-организатор основ безопасности жизнедеятельности; тренер-преподаватель (включая старшего)."/>
	<Item Code="ОБ2013А0012" Name="Преподаватели образовательных учреждений СПО" CategoryCode="242" ReportForm="ЗПОбразование" Comment="Преподаватели образовательных учреждений, реализующих программы среднего профессионального образования."/>
	<Item Code="ОБ2013А0013" Name="Мастера производственного обучения образовательных учреждений СПО" CategoryCode="243" ReportForm="ЗПОбразование" Comment="Мастера производственного обучения образовательных учреждений, реализующих программы среднего профессионального образования."/>
	<Item Code="ОБ2013А0014" Name="Педагогические работники учреждений доп. проф. образования для специалистов, имеющих среднее образование, кроме преподавателей и мастеров произв.обуч." CategoryCode="251" ReportForm="ЗПОбразование" Comment="К педагогическим работникам образовательных учреждений дополнительного профессионального образования, осуществляющих подготовку (повышение квалификации) специалистов, имеющих среднее профессиональное образование, относятся: педагог-организатор; социальный педагог; учитель-дефектолог, учитель-логопед (логопед); педагог-психолог; воспитатель (включая старшего); педагог-библиотекарь; старший вожатый; педагог дополнительного образования (включая старшего); музыкальный руководитель; концертмейстер; руководитель физического воспитания; инструктор по физической культуре; методист (включая старшего); инструктор-методист (включая старшего); инструктор по труду; преподаватель-организатор основ безопасности жизнедеятельности; тренер-преподаватель (включая старшего)."/>
	<Item Code="ОБ2013А0015" Name="Преподаватели учреждений доп. проф. образования для специалистов, имеющих среднее профессиональное образование" CategoryCode="252" ReportForm="ЗПОбразование" Comment="Преподаватели образовательных учреждений дополнительного профессионального образования, осуществляющих подготовку (повышение квалификации) специалистов, имеющих среднее профессиональное образование."/>
	<Item Code="ОБ2013А0016" Name="Мастера производственного обучения учреждений доп. проф. образования для специалистов, имеющих среднее профессиональное образование" CategoryCode="253" ReportForm="ЗПОбразование" Comment="Мастера производственного обучения образовательных учреждений дополнительного профессионального образования, осуществляющих подготовку (повышение квалификации) специалистов, имеющих среднее профессиональное образование."/>
	<Item Code="ОБ2013А0017" Name="Профессорско-преподавательский состав учреждений ВПО" CategoryCode="261" ReportForm="ЗПОбразование" Comment="К профессорско-преподавательскому составу относятся: ассистент; преподаватель; старший преподаватель; доцент; профессор; заведующий кафедрой; декан факультета (директор института)."/>
	<Item Code="ОБ2013А0018" Name="Профессорско-преподавательский состав учреждений доп. проф. образования по подготовке специалистов, имеющих высшее профессиональное образование" CategoryCode="271" ReportForm="ЗПОбразование" Comment="К профессорско-преподавательскому составу относятся: ассистент; преподаватель; старший преподаватель; доцент; профессор; заведующий кафедрой; декан факультета (директор института)."/>
	<Item Code="ОБ2013А0019" Name="Научные работники учреждений ВПО, кроме научных сотрудников" CategoryCode="301" ReportForm="ЗПОбразование" Comment="Научным работником (исследователем) является гражданин, обладающий необходимой квалификацией и профессионально занимающийся научной и (или) научно-технической деятельностью. К исследователям относятся работники, профессионально занимающиеся научными исследованиями и разработками и непосредственно осуществляющие создание новых знаний, продуктов, процессов, методов и систем, а также управление указанными видами деятельности. Для выполнения этих функций требуется законченное высшее профессиональное образование. В категорию исследователей включается также административно-управленческий персонал, осуществляющий непосредственное руководство исследовательским процессом (в том числе руководители (заместители руководителей) научных организаций и подразделений, выполняющие научные исследования и разработки)."/>
	<Item Code="ОБ2013А0020" Name="Научные сотрудники учреждений ВПО" CategoryCode="311" ReportForm="ЗПОбразование" Comment="К научным сотрудникам относятся работники, осуществляющие научное руководство проведением исследований и разработок по научным проблемам фундаментального и прикладного характера и (или) непосредственно участвующие в их проведении: главный научный сотрудник, ведущий научный сотрудник, старший научный сотрудник, научный сотрудник, младший научный сотрудник и др."/>
	<Item Code="ОБ2013А0021" Name="Научные работники учреждений дополнительного профессионального образования, кроме научных сотрудников" CategoryCode="301" ReportForm="ЗПОбразование" Comment="Научным работником (исследователем) является гражданин, обладающий необходимой квалификацией и профессионально занимающийся научной и (или) научно-технической деятельностью. К исследователям относятся работники, профессионально занимающиеся научными исследованиями и разработками и непосредственно осуществляющие создание новых знаний, продуктов, процессов, методов и систем, а также управление указанными видами деятельности. Для выполнения этих функций требуется законченное высшее профессиональное образование. В категорию исследователей включается также административно-управленческий персонал, осуществляющий непосредственное руководство исследовательским процессом (в том числе руководители (заместители руководителей) научных организаций и подразделений, выполняющие научные исследования и разработки)."/>
	<Item Code="ОБ2013А0022" Name="Научные сотрудники учреждений дополнительного профессионального образования" CategoryCode="311" ReportForm="ЗПОбразование" Comment="К научным сотрудникам относятся работники, осуществляющие научное руководство проведением исследований и разработок по научным проблемам фундаментального и прикладного характера и (или) непосредственно участвующие в их проведении: главный научный сотрудник, ведущий научный сотрудник, старший научный сотрудник, научный сотрудник, младший научный сотрудник и др."/>
	<Item Code="ОБ2013А0023" Name="Врачи" CategoryCode="401" ReportForm="ЗПОбразование" Comment="Образовательные учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе образовательного учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
	<Item Code="ОБ2013А0024" Name="Средний медицинской персонал" CategoryCode="411" ReportForm="ЗПОбразование" Comment="Образовательные учреждения подают сведения по этой категории только в том случае, если указанные медицинские работники являются штатными работниками, т.е. состоят в списочном составе образовательного учреждения или работают на условиях штатного совместительства (внешние совместители)."/>
